"cond_open","cond_close","stop_loss","profit","deals"
-0.7,0.5,-2,"0.37",6
-0.7,0.5,-3,"-0.41",5
-0.7,0.5,-4,"-0.92",5
-0.7,0.5,-5,"-1.40",5
-0.7,0.5,-6,"-1.94",5
-0.7,0.5,-7,"-1.16",4
-0.7,0.5,-8,"-1.16",4
-0.7,0.5,-9,"-1.16",4
-0.7,0.5,-10,"-1.16",4
-0.7,0.55,-1,"-1.50",6
-0.7,0.55,-2,"0.15",5
-0.7,0.55,-3,"-0.35",5
-0.7,0.55,-4,"-1.15",4
-0.7,0.55,-5,"-1.63",4
-0.7,0.55,-6,"-2.15",4
-0.7,0.55,-7,"-2.62",4
-0.7,0.55,-8,"-2.04",3
-0.7,0.55,-9,"-2.04",3
-0.7,0.55,-10,"-2.04",3
-0.7,0.6,-1,"-1.39",6
-0.7,0.6,-2,"0.27",5
-0.7,0.6,-3,"-0.23",5
-0.7,0.6,-4,"-1.04",4
-0.7,0.6,-5,"-1.52",4
-0.7,0.6,-6,"-2.04",4
-0.7,0.6,-7,"-2.51",4
-0.7,0.6,-8,"-1.94",3
-0.7,0.6,-9,"-1.94",3
-0.7,0.6,-10,"-1.94",3
-0.65,0.1,-1,"-0.99",11
-0.65,0.1,-2,"-0.34",11
-0.65,0.1,-3,"-0.83",11
-0.65,0.1,-4,"-1.32",11
-0.65,0.1,-5,"0.52",9
-0.65,0.1,-6,"0.52",9
-0.65,0.1,-7,"0.52",9
-0.65,0.1,-8,"0.52",9
-0.65,0.1,-9,"0.52",9
-0.65,0.1,-10,"0.52",9
-0.65,0.15,-1,"-0.88",11
-0.65,0.15,-2,"-0.18",11
-0.65,0.15,-3,"-0.66",11
-0.65,0.15,-4,"-1.15",11
-0.65,0.15,-5,"0.66",9
-0.65,0.15,-6,"0.66",9
-0.65,0.15,-7,"0.66",9
-0.65,0.15,-8,"0.66",9
-0.65,0.15,-9,"0.66",9
-0.65,0.15,-10,"0.66",9
-0.65,0.2,-1,"-0.68",11
-0.65,0.2,-2,"0.05",11
-0.65,0.2,-3,"-0.43",11
-0.65,0.2,-4,"-0.92",11
-0.65,0.2,-5,"0.87",9
-0.65,0.2,-6,"0.87",9
-0.65,0.2,-7,"0.87",9
-0.65,0.2,-8,"0.87",9
-0.65,0.2,-9,"0.87",9
-0.65,0.2,-10,"0.87",9
-0.65,0.25,-1,"-1.12",11
-0.65,0.25,-2,"0.33",11
-0.65,0.25,-3,"-0.16",11
-0.65,0.25,-4,"-0.65",11
-0.65,0.25,-5,"1.12",9
-0.65,0.25,-6,"1.12",9
-0.65,0.25,-7,"1.12",9
-0.65,0.25,-8,"1.12",9
-0.65,0.25,-9,"1.12",9
-0.65,0.25,-10,"1.12",9
-0.65,0.3,-1,"-0.92",11
-0.65,0.3,-2,"0.58",11
-0.65,0.3,-3,"0.10",11
-0.65,0.3,-4,"-0.39",11
-0.65,0.3,-5,"1.35",9
-0.65,0.3,-6,"1.35",9
-0.65,0.3,-7,"1.35",9
-0.65,0.3,-8,"1.35",9
-0.65,0.3,-9,"1.35",9
-0.65,0.3,-10,"1.35",9
-0.65,0.35,-1,"-0.80",11
-0.65,0.35,-2,"0.77",11
-0.65,0.35,-3,"0.29",11
-0.65,0.35,-4,"-0.21",11
-0.65,0.35,-5,"1.51",9
-0.65,0.35,-6,"1.51",9
-0.65,0.35,-7,"1.51",9
-0.65,0.35,-8,"1.51",9
-0.65,0.35,-9,"1.51",9
-0.65,0.35,-10,"1.51",9
-0.65,0.4,-1,"-0.52",11
-0.65,0.4,-2,"1.19",11
-0.65,0.4,-3,"0.71",11
-0.65,0.4,-4,"0.21",11
-0.65,0.4,-5,"1.91",9
-0.65,0.4,-6,"1.91",9
-0.65,0.4,-7,"1.91",9
-0.65,0.4,-8,"1.91",9
-0.65,0.4,-9,"1.91",9
-0.65,0.4,-10,"1.91",9
-0.65,0.45,-1,"-0.41",11
-0.65,0.45,-2,"1.42",11
-0.65,0.45,-3,"0.93",11
-0.65,0.45,-4,"0.44",11
-0.65,0.45,-5,"2.09",9
-0.65,0.45,-6,"2.09",9
-0.65,0.45,-7,"2.09",9
-0.65,0.45,-8,"2.09",9
-0.65,0.45,-9,"2.09",9
-0.65,0.45,-10,"2.09",9
-0.65,0.5,-1,"-0.98",11
-0.65,0.5,-2,"-0.99",11
-0.65,0.5,-3,"-2.92",9
-0.65,0.5,-4,"-2.42",8
-0.65,0.5,-5,"-1.23",6
-0.65,0.5,-6,"-1.78",6
-0.65,0.5,-7,"-0.99",5
-0.65,0.5,-8,"-0.99",5
-0.65,0.5,-9,"-0.99",5
-0.65,0.5,-10,"-0.99",5
-0.65,0.55,-1,"-1.65",11
-0.65,0.55,-2,"-1.12",10
-0.65,0.55,-3,"-2.51",10
-0.65,0.55,-4,"-2.58",7
-0.65,0.55,-5,"-1.45",5
-0.65,0.55,-6,"-1.96",5
-0.65,0.55,-7,"-2.43",5
-0.65,0.55,-8,"-1.85",4
-0.65,0.55,-9,"-1.85",4
-0.65,0.55,-10,"-1.85",4
-0.65,0.6,-1,"-1.49",11
-0.65,0.6,-2,"-0.94",10
-0.65,0.6,-3,"-2.34",10
-0.65,0.6,-4,"-2.43",7
-0.65,0.6,-5,"-1.32",5
-0.65,0.6,-6,"-1.83",5
-0.65,0.6,-7,"-2.31",5
-0.65,0.6,-8,"-1.74",4
-0.65,0.6,-9,"-1.74",4
-0.65,0.6,-10,"-1.74",4
-0.6,0.1,-1,"-1.50",12
-0.6,0.1,-2,"-0.29",12
-0.6,0.1,-3,"-0.77",12
-0.6,0.1,-4,"-1.27",12
-0.6,0.1,-5,"0.52",9
-0.6,0.1,-6,"0.52",9
-0.6,0.1,-7,"0.52",9
-0.6,0.1,-8,"0.52",9
-0.6,0.1,-9,"0.52",9
-0.6,0.1,-10,"0.52",9
-0.6,0.15,-1,"-1.39",12
-0.6,0.15,-2,"-0.10",12
-0.6,0.15,-3,"-0.59",12
-0.6,0.15,-4,"-1.08",12
-0.6,0.15,-5,"0.66",9
-0.6,0.15,-6,"0.66",9
-0.6,0.15,-7,"0.66",9
-0.6,0.15,-8,"0.66",9
-0.6,0.15,-9,"0.66",9
-0.6,0.15,-10,"0.66",9
-0.6,0.2,-1,"-1.18",12
-0.6,0.2,-2,"0.17",12
-0.6,0.2,-3,"-0.32",12
-0.6,0.2,-4,"-0.81",12
-0.6,0.2,-5,"0.87",9
-0.6,0.2,-6,"0.87",9
-0.6,0.2,-7,"0.87",9
-0.6,0.2,-8,"0.87",9
-0.6,0.2,-9,"0.87",9
-0.6,0.2,-10,"0.87",9
-0.6,0.25,-1,"-1.61",12
-0.6,0.25,-2,"0.49",12
-0.6,0.25,-3,"0.01",12
-0.6,0.25,-4,"-0.49",12
-0.6,0.25,-5,"1.12",9
-0.6,0.25,-6,"1.12",9
-0.6,0.25,-7,"1.12",9
-0.6,0.25,-8,"1.12",9
-0.6,0.25,-9,"1.12",9
-0.6,0.25,-10,"1.12",9
-0.6,0.3,-1,"-1.38",12
-0.6,0.3,-2,"0.79",12
-0.6,0.3,-3,"0.31",12
-0.6,0.3,-4,"-0.18",12
-0.6,0.3,-5,"1.35",9
-0.6,0.3,-6,"1.35",9
-0.6,0.3,-7,"1.35",9
-0.6,0.3,-8,"1.35",9
-0.6,0.3,-9,"1.35",9
-0.6,0.3,-10,"1.35",9
-0.6,0.35,-1,"-1.30",12
-0.6,0.35,-2,"0.96",12
-0.6,0.35,-3,"0.47",12
-0.6,0.35,-4,"-0.02",12
-0.6,0.35,-5,"1.50",9
-0.6,0.35,-6,"1.50",9
-0.6,0.35,-7,"1.50",9
-0.6,0.35,-8,"1.50",9
-0.6,0.35,-9,"1.50",9
-0.6,0.35,-10,"1.50",9
-0.6,0.4,-1,"-1.02",12
-0.6,0.4,-2,"1.41",12
-0.6,0.4,-3,"0.93",12
-0.6,0.4,-4,"0.44",12
-0.6,0.4,-5,"1.91",9
-0.6,0.4,-6,"1.91",9
-0.6,0.4,-7,"1.91",9
-0.6,0.4,-8,"1.91",9
-0.6,0.4,-9,"1.91",9
-0.6,0.4,-10,"1.91",9
-0.6,0.45,-1,"-0.93",12
-0.6,0.45,-2,"1.64",12
-0.6,0.45,-3,"1.15",12
-0.6,0.45,-4,"0.66",12
-0.6,0.45,-5,"2.09",9
-0.6,0.45,-6,"2.09",9
-0.6,0.45,-7,"2.09",9
-0.6,0.45,-8,"2.09",9
-0.6,0.45,-9,"2.09",9
-0.6,0.45,-10,"2.09",9
-0.6,0.5,-1,"-1.48",12
-0.6,0.5,-2,"-0.72",12
-0.6,0.5,-3,"-2.65",10
-0.6,0.5,-4,"-2.15",9
-0.6,0.5,-5,"-1.23",6
-0.6,0.5,-6,"-1.78",6
-0.6,0.5,-7,"-0.99",5
-0.6,0.5,-8,"-0.99",5
-0.6,0.5,-9,"-0.99",5
-0.6,0.5,-10,"-0.99",5
-0.6,0.55,-1,"-2.55",11
-0.6,0.55,-2,"-1.23",10
-0.6,0.55,-3,"-2.62",10
-0.6,0.55,-4,"-2.69",7
-0.6,0.55,-5,"-1.45",5
-0.6,0.55,-6,"-1.96",5
-0.6,0.55,-7,"-2.43",5
-0.6,0.55,-8,"-1.85",4
-0.6,0.55,-9,"-1.85",4
-0.6,0.55,-10,"-1.85",4
-0.6,0.6,-1,"-2.42",11
-0.6,0.6,-2,"-1.04",10
-0.6,0.6,-3,"-2.44",10
-0.6,0.6,-4,"-2.53",7
-0.6,0.6,-5,"-1.32",5
-0.6,0.6,-6,"-1.83",5
-0.6,0.6,-7,"-2.31",5
-0.6,0.6,-8,"-1.74",4
-0.6,0.6,-9,"-1.74",4
-0.6,0.6,-10,"-1.74",4
-0.55,0.1,-1,"-3.53",18
-0.55,0.1,-2,"-1.01",18
-0.55,0.1,-3,"-1.97",18
-0.55,0.1,-4,"-2.96",18
-0.55,0.1,-5,"-1.46",17
-0.55,0.1,-6,"-1.96",17
-0.55,0.1,-7,"-2.47",17
-0.55,0.1,-8,"-2.95",17
-0.55,0.1,-9,"-3.22",15
-0.55,0.1,-10,"-3.22",15
-0.55,0.15,-1,"-3.36",18
-0.55,0.15,-2,"-0.69",18
-0.55,0.15,-3,"-1.65",18
-0.55,0.15,-4,"-2.64",18
-0.55,0.15,-5,"-1.14",17
-0.55,0.15,-6,"-1.64",17
-0.55,0.15,-7,"-2.14",17
-0.55,0.15,-8,"-2.63",17
-0.55,0.15,-9,"-2.94",15
-0.55,0.15,-10,"-2.94",15
-0.55,0.2,-1,"-2.96",18
-0.55,0.2,-2,"-0.21",18
-0.55,0.2,-3,"-1.16",18
-0.55,0.2,-4,"-2.16",18
-0.55,0.2,-5,"-0.65",17
-0.55,0.2,-6,"-1.16",17
-0.55,0.2,-7,"-1.66",17
-0.55,0.2,-8,"-2.14",17
-0.55,0.2,-9,"-2.52",15
-0.55,0.2,-10,"-2.52",15
-0.55,0.25,-1,"-3.98",18
-0.55,0.25,-2,"0.30",17
-0.55,0.25,-3,"-0.66",17
-0.55,0.25,-4,"-1.65",17
-0.55,0.25,-5,"-0.15",16
-0.55,0.25,-6,"-0.65",16
-0.55,0.25,-7,"-1.15",16
-0.55,0.25,-8,"-1.64",16
-0.55,0.25,-9,"-2.08",14
-0.55,0.25,-10,"-2.08",14
-0.55,0.3,-1,"-3.81",18
-0.55,0.3,-2,"0.55",17
-0.55,0.3,-3,"-0.41",17
-0.55,0.3,-4,"-1.40",17
-0.55,0.3,-5,"0.10",16
-0.55,0.3,-6,"-0.40",16
-0.55,0.3,-7,"-0.91",16
-0.55,0.3,-8,"-1.39",16
-0.55,0.3,-9,"-1.91",14
-0.55,0.3,-10,"-1.91",14
-0.55,0.35,-1,"-3.68",18
-0.55,0.35,-2,"0.76",17
-0.55,0.35,-3,"-0.20",17
-0.55,0.35,-4,"-1.19",17
-0.55,0.35,-5,"0.31",16
-0.55,0.35,-6,"-0.19",16
-0.55,0.35,-7,"-0.70",16
-0.55,0.35,-8,"-1.18",16
-0.55,0.35,-9,"-1.71",14
-0.55,0.35,-10,"-1.71",14
-0.55,0.4,-1,"-3.44",18
-0.55,0.4,-2,"1.23",17
-0.55,0.4,-3,"0.27",17
-0.55,0.4,-4,"-0.72",17
-0.55,0.4,-5,"0.78",16
-0.55,0.4,-6,"0.28",16
-0.55,0.4,-7,"-0.22",16
-0.55,0.4,-8,"-0.71",16
-0.55,0.4,-9,"-1.29",14
-0.55,0.4,-10,"-1.29",14
-0.55,0.45,-1,"-3.32",18
-0.55,0.45,-2,"1.56",17
-0.55,0.45,-3,"0.60",17
-0.55,0.45,-4,"-0.39",17
-0.55,0.45,-5,"1.11",16
-0.55,0.45,-6,"0.61",16
-0.55,0.45,-7,"0.11",16
-0.55,0.45,-8,"-0.38",16
-0.55,0.45,-9,"-1.00",14
-0.55,0.45,-10,"-1.00",14
-0.55,0.5,-1,"-3.85",18
-0.55,0.5,-2,"-0.66",17
-0.55,0.5,-3,"-3.32",14
-0.55,0.5,-4,"-3.62",12
-0.55,0.5,-5,"-2.30",12
-0.55,0.5,-6,"-3.34",12
-0.55,0.5,-7,"-3.06",11
-0.55,0.5,-8,"-3.55",11
-0.55,0.5,-9,"-4.23",9
-0.55,0.5,-10,"-4.23",9
-0.55,0.55,-1,"-4.89",17
-0.55,0.55,-2,"-1.09",15
-0.55,0.55,-3,"-3.21",14
-0.55,0.55,-4,"-4.11",10
-0.55,0.55,-5,"-2.48",11
-0.55,0.55,-6,"-3.79",10
-0.55,0.55,-7,"-4.77",10
-0.55,0.55,-8,"-4.67",9
-0.55,0.55,-9,"-5.01",8
-0.55,0.55,-10,"-5.01",8
-0.55,0.6,-1,"-4.74",17
-0.55,0.6,-2,"-0.87",15
-0.55,0.6,-3,"-3.01",14
-0.55,0.6,-4,"-3.92",10
-0.55,0.6,-5,"-2.30",11
-0.55,0.6,-6,"-3.61",10
-0.55,0.6,-7,"-4.59",10
-0.55,0.6,-8,"-4.51",9
-0.55,0.6,-9,"-4.88",8
-0.55,0.6,-10,"-4.88",8
-0.5,0.1,-1,"-3.44",28
-0.5,0.1,-2,"-1.65",25
-0.5,0.1,-3,"-3.14",24
-0.5,0.1,-4,"-4.85",22
-0.5,0.1,-5,"-3.86",20
-0.5,0.1,-6,"-4.88",20
-0.5,0.1,-7,"-5.97",19
-0.5,0.1,-8,"-5.13",18
-0.5,0.1,-9,"-5.39",16
-0.5,0.1,-10,"-5.39",16
-0.5,0.15,-1,"-4.34",27
-0.5,0.15,-2,"-2.39",24
-0.5,0.15,-3,"-4.49",22
-0.5,0.15,-4,"-4.72",19
-0.5,0.15,-5,"-1.40",15
-0.5,0.15,-6,"-1.92",15
-0.5,0.15,-7,"-2.50",14
-0.5,0.15,-8,"-1.20",13
-0.5,0.15,-9,"-1.20",13
-0.5,0.15,-10,"-1.20",13
-0.5,0.2,-1,"-3.96",27
-0.5,0.2,-2,"-1.94",24
-0.5,0.2,-3,"-4.08",22
-0.5,0.2,-4,"-4.33",19
-0.5,0.2,-5,"-1.08",15
-0.5,0.2,-6,"-1.60",15
-0.5,0.2,-7,"-2.20",14
-0.5,0.2,-8,"-0.93",13
-0.5,0.2,-9,"-0.93",13
-0.5,0.2,-10,"-0.93",13
-0.5,0.25,-1,"-4.16",27
-0.5,0.25,-2,"-1.35",23
-0.5,0.25,-3,"-3.54",21
-0.5,0.25,-4,"-3.88",18
-0.5,0.25,-5,"-0.56",14
-0.5,0.25,-6,"-1.08",14
-0.5,0.25,-7,"-1.60",14
-0.5,0.25,-8,"-0.35",13
-0.5,0.25,-9,"-0.35",13
-0.5,0.25,-10,"-0.35",13
-0.5,0.3,-1,"-4.43",27
-0.5,0.3,-2,"-2.39",22
-0.5,0.3,-3,"-5.40",18
-0.5,0.3,-4,"-4.09",15
-0.5,0.3,-5,"-3.18",13
-0.5,0.3,-6,"-4.20",13
-0.5,0.3,-7,"-5.19",13
-0.5,0.3,-8,"-4.46",12
-0.5,0.3,-9,"-4.97",10
-0.5,0.3,-10,"-4.97",10
-0.5,0.35,-1,"-4.83",27
-0.5,0.35,-2,"-2.21",21
-0.5,0.35,-3,"-5.31",17
-0.5,0.35,-4,"-4.17",13
-0.5,0.35,-5,"-3.15",12
-0.5,0.35,-6,"-4.33",11
-0.5,0.35,-7,"-5.37",11
-0.5,0.35,-8,"-5.74",10
-0.5,0.35,-9,"-6.25",8
-0.5,0.35,-10,"-6.25",8
-0.5,0.4,-1,"-4.40",27
-0.5,0.4,-2,"-1.65",21
-0.5,0.4,-3,"-4.89",17
-0.5,0.4,-4,"-3.79",13
-0.5,0.4,-5,"-2.77",12
-0.5,0.4,-6,"-4.00",11
-0.5,0.4,-7,"-5.04",11
-0.5,0.4,-8,"-5.48",10
-0.5,0.4,-9,"-6.07",8
-0.5,0.4,-10,"-6.07",8
-0.5,0.45,-1,"-5.01",27
-0.5,0.45,-2,"-1.28",21
-0.5,0.45,-3,"-4.67",17
-0.5,0.45,-4,"-3.58",13
-0.5,0.45,-5,"-2.56",12
-0.5,0.45,-6,"-3.79",11
-0.5,0.45,-7,"-4.83",11
-0.5,0.45,-8,"-5.27",10
-0.5,0.45,-9,"-5.89",8
-0.5,0.45,-10,"-5.89",8
-0.5,0.5,-1,"-5.66",26
-0.5,0.5,-2,"-2.45",20
-0.5,0.5,-3,"-6.31",16
-0.5,0.5,-4,"-4.16",10
-0.5,0.5,-5,"-3.14",9
-0.5,0.5,-6,"-3.84",10
-0.5,0.5,-7,"-4.88",10
-0.5,0.5,-8,"-5.32",9
-0.5,0.5,-9,"-5.65",8
-0.5,0.5,-10,"-5.65",8
-0.5,0.55,-1,"-6.61",25
-0.5,0.55,-2,"-2.26",20
-0.5,0.55,-3,"-6.16",16
-0.5,0.55,-4,"-4.04",10
-0.5,0.55,-5,"-3.01",9
-0.5,0.55,-6,"-3.70",10
-0.5,0.55,-7,"-4.74",10
-0.5,0.55,-8,"-5.20",9
-0.5,0.55,-9,"-5.53",8
-0.5,0.55,-10,"-5.53",8
-0.5,0.6,-1,"-5.71",24
-0.5,0.6,-2,"-0.42",20
-0.5,0.6,-3,"-3.34",18
-0.5,0.6,-4,"-3.04",12
-0.5,0.6,-5,"0.48",10
-0.5,0.6,-6,"0.28",11
-0.5,0.6,-7,"-0.26",11
-0.5,0.6,-8,"-0.25",10
-0.5,0.6,-9,"-0.25",10
-0.5,0.6,-10,"-0.25",10
-0.45,0.1,-1,"-5.81",37
-0.45,0.1,-2,"-3.43",31
-0.45,0.1,-3,"-4.53",27
-0.45,0.1,-4,"-4.62",26
-0.45,0.1,-5,"-3.56",25
-0.45,0.1,-6,"-4.63",24
-0.45,0.1,-7,"-5.71",23
-0.45,0.1,-8,"-4.98",20
-0.45,0.1,-9,"-5.32",17
-0.45,0.1,-10,"-5.32",17
-0.45,0.15,-1,"-6.63",36
-0.45,0.15,-2,"-3.94",30
-0.45,0.15,-3,"-5.83",25
-0.45,0.15,-4,"-6.73",20
-0.45,0.15,-5,"-1.25",17
-0.45,0.15,-6,"-1.82",16
-0.45,0.15,-7,"-2.38",15
-0.45,0.15,-8,"-2.00",13
-0.45,0.15,-9,"-2.00",13
-0.45,0.15,-10,"-2.00",13
-0.45,0.2,-1,"-5.63",35
-0.45,0.2,-2,"-3.39",30
-0.45,0.2,-3,"-5.37",25
-0.45,0.2,-4,"-6.31",20
-0.45,0.2,-5,"-0.86",17
-0.45,0.2,-6,"-1.46",16
-0.45,0.2,-7,"-2.05",15
-0.45,0.2,-8,"-1.72",13
-0.45,0.2,-9,"-1.72",13
-0.45,0.2,-10,"-1.72",13
-0.45,0.25,-1,"-5.90",34
-0.45,0.25,-2,"-4.32",27
-0.45,0.25,-3,"-5.23",22
-0.45,0.25,-4,"-6.21",18
-0.45,0.25,-5,"-0.62",14
-0.45,0.25,-6,"-1.23",13
-0.45,0.25,-7,"-1.58",14
-0.45,0.25,-8,"-1.20",13
-0.45,0.25,-9,"-1.20",13
-0.45,0.25,-10,"-1.20",13
-0.45,0.3,-1,"-7.46",34
-0.45,0.3,-2,"-4.09",26
-0.45,0.3,-3,"-7.02",19
-0.45,0.3,-4,"-4.16",15
-0.45,0.3,-5,"-3.17",14
-0.45,0.3,-6,"-4.30",13
-0.45,0.3,-7,"-5.24",13
-0.45,0.3,-8,"-4.94",11
-0.45,0.3,-9,"-4.94",11
-0.45,0.3,-10,"-4.94",11
-0.45,0.35,-1,"-7.75",34
-0.45,0.35,-2,"-3.95",25
-0.45,0.35,-3,"-6.92",18
-0.45,0.35,-4,"-4.12",14
-0.45,0.35,-5,"-3.05",13
-0.45,0.35,-6,"-4.24",12
-0.45,0.35,-7,"-5.26",12
-0.45,0.35,-8,"-5.23",10
-0.45,0.35,-9,"-5.23",10
-0.45,0.35,-10,"-5.23",10
-0.45,0.4,-1,"-7.39",34
-0.45,0.4,-2,"-3.43",25
-0.45,0.4,-3,"-6.57",18
-0.45,0.4,-4,"-3.85",14
-0.45,0.4,-5,"-2.79",13
-0.45,0.4,-6,"-3.99",12
-0.45,0.4,-7,"-4.95",12
-0.45,0.4,-8,"-5.02",10
-0.45,0.4,-9,"-5.02",10
-0.45,0.4,-10,"-5.02",10
-0.45,0.45,-1,"-8.66",34
-0.45,0.45,-2,"-2.90",25
-0.45,0.45,-3,"-6.26",18
-0.45,0.45,-4,"-6.48",11
-0.45,0.45,-5,"-2.89",11
-0.45,0.45,-6,"-3.67",12
-0.45,0.45,-7,"-4.64",12
-0.45,0.45,-8,"-4.73",10
-0.45,0.45,-9,"-4.73",10
-0.45,0.45,-10,"-4.73",10
-0.45,0.5,-1,"-8.20",34
-0.45,0.5,-2,"-2.32",25
-0.45,0.5,-3,"-5.82",18
-0.45,0.5,-4,"-6.28",11
-0.45,0.5,-5,"-2.66",11
-0.45,0.5,-6,"-3.32",12
-0.45,0.5,-7,"-4.36",12
-0.45,0.5,-8,"-4.48",10
-0.45,0.5,-9,"-4.48",10
-0.45,0.5,-10,"-4.48",10
-0.45,0.55,-1,"-7.97",34
-0.45,0.55,-2,"-2.00",25
-0.45,0.55,-3,"-5.61",18
-0.45,0.55,-4,"-6.16",11
-0.45,0.55,-5,"-2.45",11
-0.45,0.55,-6,"-3.14",12
-0.45,0.55,-7,"-4.15",12
-0.45,0.55,-8,"-4.31",10
-0.45,0.55,-9,"-4.31",10
-0.45,0.55,-10,"-4.31",10
-0.45,0.6,-1,"-8.19",32
-0.45,0.6,-2,"-0.38",24
-0.45,0.6,-3,"-2.73",20
-0.45,0.6,-4,"-5.90",11
-0.45,0.6,-5,"0.47",10
-0.45,0.6,-6,"0.33",11
-0.45,0.6,-7,"0.06",12
-0.45,0.6,-8,"0.07",11
-0.45,0.6,-9,"0.07",11
-0.45,0.6,-10,"0.07",11
-0.4,0.1,-1,"-6.57",52
-0.4,0.1,-2,"-3.89",40
-0.4,0.1,-3,"-4.25",33
-0.4,0.1,-4,"-4.31",33
-0.4,0.1,-5,"-3.25",32
-0.4,0.1,-6,"-4.40",30
-0.4,0.1,-7,"-5.48",29
-0.4,0.1,-8,"-4.67",27
-0.4,0.1,-9,"-5.11",21
-0.4,0.1,-10,"-5.11",21
-0.4,0.15,-1,"-6.84",48
-0.4,0.15,-2,"-3.29",37
-0.4,0.15,-3,"-5.19",32
-0.4,0.15,-4,"-6.88",19
-0.4,0.15,-5,"-1.08",19
-0.4,0.15,-6,"-1.64",18
-0.4,0.15,-7,"-2.21",17
-0.4,0.15,-8,"-1.83",15
-0.4,0.15,-9,"-1.83",15
-0.4,0.15,-10,"-1.83",15
-0.4,0.2,-1,"-5.63",46
-0.4,0.2,-2,"-2.49",37
-0.4,0.2,-3,"-4.47",32
-0.4,0.2,-4,"-6.59",18
-0.4,0.2,-5,"-0.60",19
-0.4,0.2,-6,"-1.20",18
-0.4,0.2,-7,"-1.79",17
-0.4,0.2,-8,"-1.46",15
-0.4,0.2,-9,"-1.46",15
-0.4,0.2,-10,"-1.46",15
-0.4,0.25,-1,"-5.73",45
-0.4,0.25,-2,"-3.38",34
-0.4,0.25,-3,"-4.23",29
-0.4,0.25,-4,"-6.21",18
-0.4,0.25,-5,"-0.23",17
-0.4,0.25,-6,"-0.84",16
-0.4,0.25,-7,"-1.32",16
-0.4,0.25,-8,"-0.94",15
-0.4,0.25,-9,"-0.94",15
-0.4,0.25,-10,"-0.94",15
-0.4,0.3,-1,"-7.13",44
-0.4,0.3,-2,"-2.99",32
-0.4,0.3,-3,"-6.09",24
-0.4,0.3,-4,"-4.21",14
-0.4,0.3,-5,"-2.01",20
-0.4,0.3,-6,"-3.14",19
-0.4,0.3,-7,"-4.16",19
-0.4,0.3,-8,"-4.64",12
-0.4,0.3,-9,"-4.64",12
-0.4,0.3,-10,"-4.64",12
-0.4,0.35,-1,"-7.20",44
-0.4,0.35,-2,"-2.46",32
-0.4,0.35,-3,"-5.63",24
-0.4,0.35,-4,"-3.91",14
-0.4,0.35,-5,"-1.83",19
-0.4,0.35,-6,"-3.01",18
-0.4,0.35,-7,"-3.72",19
-0.4,0.35,-8,"-4.37",12
-0.4,0.35,-9,"-4.37",12
-0.4,0.35,-10,"-4.37",12
-0.4,0.4,-1,"-7.57",43
-0.4,0.4,-2,"-1.77",32
-0.4,0.4,-3,"-5.18",24
-0.4,0.4,-4,"-3.72",14
-0.4,0.4,-5,"-1.41",19
-0.4,0.4,-6,"-2.59",18
-0.4,0.4,-7,"-4.14",15
-0.4,0.4,-8,"-4.19",12
-0.4,0.4,-9,"-4.19",12
-0.4,0.4,-10,"-4.19",12
-0.4,0.45,-1,"-8.71",43
-0.4,0.45,-2,"-1.13",32
-0.4,0.45,-3,"-4.75",24
-0.4,0.45,-4,"-6.14",12
-0.4,0.45,-5,"-1.43",17
-0.4,0.45,-6,"-2.20",18
-0.4,0.45,-7,"-3.80",15
-0.4,0.45,-8,"-3.90",12
-0.4,0.45,-9,"-3.90",12
-0.4,0.45,-10,"-3.90",12
-0.4,0.5,-1,"-8.96",43
-0.4,0.5,-2,"-0.78",31
-0.4,0.5,-3,"-4.55",23
-0.4,0.5,-4,"-5.98",12
-0.4,0.5,-5,"-1.34",16
-0.4,0.5,-6,"-1.99",17
-0.4,0.5,-7,"-3.78",14
-0.4,0.5,-8,"-3.66",12
-0.4,0.5,-9,"-3.66",12
-0.4,0.5,-10,"-3.66",12
-0.4,0.55,-1,"-8.49",43
-0.4,0.55,-2,"-0.17",31
-0.4,0.55,-3,"-4.15",23
-0.4,0.55,-4,"-5.76",12
-0.4,0.55,-5,"-1.00",16
-0.4,0.55,-6,"-1.68",17
-0.4,0.55,-7,"-3.52",14
-0.4,0.55,-8,"-3.44",12
-0.4,0.55,-9,"-3.44",12
-0.4,0.55,-10,"-3.44",12
-0.4,0.6,-1,"-8.61",41
-0.4,0.6,-2,"1.59",30
-0.4,0.6,-3,"-0.77",26
-0.4,0.6,-4,"-5.53",12
-0.4,0.6,-5,"1.44",13
-0.4,0.6,-6,"1.30",14
-0.4,0.6,-7,"1.08",15
-0.4,0.6,-8,"1.33",14
-0.4,0.6,-9,"1.33",14
-0.4,0.6,-10,"1.33",14
-0.35,0.1,-1,"-16.44",80
-0.35,0.1,-2,"-6.77",46
-0.35,0.1,-3,"-5.61",36
-0.35,0.1,-4,"-4.96",23
-0.35,0.1,-5,"-3.38",29
-0.35,0.1,-6,"-4.61",26
-0.35,0.1,-7,"-5.66",24
-0.35,0.1,-8,"-5.11",20
-0.35,0.1,-9,"-5.54",14
-0.35,0.1,-10,"-5.54",14
-0.35,0.15,-1,"-15.84",76
-0.35,0.15,-2,"-5.63",47
-0.35,0.15,-3,"-6.40",35
-0.35,0.15,-4,"-5.93",28
-0.35,0.15,-5,"-4.14",13
-0.35,0.15,-6,"-3.54",29
-0.35,0.15,-7,"-4.89",25
